I
1000 Generated by WorldEditor 2.0.0r4

1    325 1 0 LTFM Istanbul
1302 city Istanbul
1302 country Turkey
1302 datum_lat 41.275278
1302 datum_lon 028.751944
1302 iata_code IST
1302 icao_code LTFM
1302 local_authority 
1302 region_code LT
1302 state Istanbul Province
1302 transition_alt 12000
1302 flatten 1
100 45.00 1 1 0.30 1 3 0 17R  41.29884334  028.72454181    0   60 3 2 1 2 35L  41.26195034  028.72526981    0   60 3 2 1 2
100 60.00 1 1 0.30 1 3 0 17L  41.29885029  028.72708655    0   60 3 2 1 2 35R  41.26195730  028.72781455    0   60 3 2 1 2
100 60.00 1 1 0.30 1 3 0 16R  41.29860227  028.70672760    0   60 3 2 1 2 34L  41.26485868  028.70739362    0   60 3 2 1 2
100 45.00 1 1 0.30 1 3 0 16L  41.29862377  028.70928431    0   60 3 2 1 2 34R  41.26488019  028.70995033    0   60 3 2 1 2
102 H1  41.26849538  028.70430001   0.00 50.00 50.00 2 0 0 0.00 1
102 H2  41.26783264  028.70429409   0.00 50.00 50.00 2 0 0 0.00 1
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.26394675  028.71450275
111  41.26272269  028.71389191
111  41.26150006  028.71349184
111  41.25716268  028.71147145
111  41.25705968  028.71134890
111  41.25700818  028.71151055
111  41.25692187  028.71165122
111  41.25707637  028.71168126
111  41.26138704  028.71376125
111  41.26201696  028.71418135
111  41.26212139  028.71426051
111  41.26253290  028.71460193
111  41.26380083  028.71523518
113  41.26410458  028.71504110
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.26253481  028.73698310
111  41.26251669  028.73733263
111  41.26310512  028.73705701
111  41.26330730  028.73696403
111  41.26384041  028.73671368
111  41.26395104  028.73666123
111  41.26468919  028.73631743
111  41.26489805  028.73622015
111  41.26674535  028.73535849
113  41.26673104  028.73502470
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.26585079  028.74215734
111  41.26586032  028.74270666
111  41.26586986  028.74302710
111  41.26694848  028.74299945
111  41.26670625  028.74268473
111  41.26670338  028.74245727
111  41.26661183  028.74234426
111  41.26661755  028.74268711
111  41.26648499  028.74269140
111  41.26647927  028.74246681
111  41.26639057  028.74239338
111  41.26639343  028.74269093
111  41.26604725  028.74270046
113  41.26604152  028.74215448
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.26624657  028.73397946
111  41.26259012  028.73569610
111  41.26253481  028.73698310
111  41.26673104  028.73502470
111  41.26683499  028.73497845
111  41.26689984  028.73500944
111  41.26703431  028.73530604
111  41.26711728  028.73551824
111  41.26717451  028.73574140
111  41.26820544  028.73582055
113  41.26819972  028.73399758
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4D.pol
111  41.25972715  028.73634270
111  41.25977007  028.73669080
111  41.26137608  028.73733501
113  41.26137894  028.73700551
110 1 0.25 90.0000 lib/airport/pavement/asphalt_4D.pol
111  41.25848783  028.71592565
111  41.25524386  028.71565194
111  41.25521525  028.71710536
111  41.25337320  028.71707103
111  41.25339418  028.71981765
111  41.25385243  028.72001698
111  41.25831092  028.71990635
113  41.25853170  028.71994736
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  41.27123007  028.71451515
111  41.27123293  028.71674964
111  41.27212606  028.71675298
111  41.27212892  028.71716354
111  41.27230058  028.71713636
111  41.27230058  028.71640011
111  41.27216278  028.71641251
113  41.27216278  028.71453088
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  41.25645981  028.73905165
111  41.25650082  028.74617714
111  41.25677548  028.74618811
113  41.25673066  028.73904784
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  41.27989624  028.71847200
111  41.27988670  028.72007515
111  41.28101492  028.72003891
111  41.28102159  028.72017052
111  41.28122664  028.72017052
111  41.28122664  028.72003891
111  41.28248646  028.72003891
113  41.28250172  028.71847200
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  41.27988384  028.71730755
111  41.27988193  028.71856165
111  41.27959964  028.71856451
111  41.27960155  028.71940185
111  41.27987430  028.71939517
111  41.27987717  028.72001698
111  41.28100252  028.72001412
111  41.28100919  028.72014572
111  41.28121424  028.72014572
111  41.28121424  028.72001412
111  41.28285172  028.71998836
111  41.28287270  028.71726177
111  41.28111219  028.71728847
111  41.28111028  028.71720836
111  41.28096914  028.71721504
113  41.28096628  028.71729133
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26865320  028.71133364
111  41.27415026  028.71122969
111  41.27419509  028.71121586
111  41.27417649  028.71115530
111  41.26862793  028.71124542
113  41.26860647  028.71130360
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27729124  028.70862325
111  41.27844091  028.70861992
111  41.27847620  028.70861801
111  41.27844949  028.70854124
111  41.27727598  028.70853504
113  41.27725738  028.70861181
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26754645  028.70875915
111  41.27505341  028.70863327
111  41.27506914  028.70862087
111  41.27507916  028.70858320
111  41.26753214  028.70869431
113  41.26752213  028.70874819
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27844234  028.70845016
111  41.27729124  028.70845493
111  41.27725738  028.70846733
111  41.27727598  028.70853504
111  41.27844949  028.70854124
113  41.27847667  028.70845874
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27414931  028.71106136
111  41.26864986  028.71115911
111  41.26861219  028.71119488
111  41.26862793  028.71124542
111  41.27417649  028.71115530
113  41.27419509  028.71107281
110 2 0.25 320.0000 lib/airport/pavement/concrete_1D.pol
111  41.27504149  028.70851263
111  41.26755074  028.70863851
111  41.26752308  028.70867094
111  41.26753214  028.70869431
111  41.27507916  028.70858320
113  41.27506962  028.70852789
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.26136042  028.71975993
111  41.26136281  028.72012376
111  41.26164224  028.72013044
111  41.26164224  028.71981668
111  41.26167848  028.71981668
113  41.26168182  028.71975373
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.25266794  028.73605135
111  41.25267653  028.73677997
111  41.25559863  028.73677806
113  41.25559863  028.73602083
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.24962663  028.73113460
111  41.24880550  028.73113460
111  41.24880550  028.73607280
113  41.24967336  028.73605755
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.25044203  028.73206350
111  41.25045157  028.73302291
111  41.25180295  028.73301051
113  41.25180295  028.73205730
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.25319820  028.73333572
111  41.25319820  028.73453403
111  41.25560435  028.73450351
113  41.25559195  028.73330520
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.24975538  028.73598411
111  41.24977445  028.73682622
111  41.25267653  028.73677997
113  41.25266794  028.73595932
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  41.26195020  028.71972991
111  41.26195211  028.72011044
111  41.26224012  028.72010615
111  41.26223821  028.71979095
111  41.26226492  028.71979095
113  41.26226587  028.71972372
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27345264  028.72629416
111  41.27460470  028.72628367
111  41.27463903  028.72627270
111  41.27461137  028.72622692
111  41.27343738  028.72623121
113  41.27341735  028.72627699
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26783732  028.72381886
111  41.26891690  028.72379597
111  41.26897507  028.72377880
111  41.26894074  028.72373636
111  41.26781920  028.72375400
113  41.26778643  028.72379819
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26953012  028.72376307
111  41.27244745  028.72375782
111  41.27248465  028.72374065
111  41.27246366  028.72369917
111  41.26951677  028.72369964
113  41.26948625  028.72374542
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.26416276  028.72645771
111  41.26530051  028.72647583
111  41.26533579  028.72646439
111  41.26530909  028.72641813
111  41.26414750  028.72639334
113  41.26412842  028.72644007
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27506151  028.72627270
111  41.27659791  028.72623884
111  41.27765269  028.72615730
111  41.27962682  028.72611438
111  41.27966688  028.72610199
111  41.27963541  028.72605669
111  41.27764792  028.72608482
111  41.27659791  028.72616064
111  41.27504625  028.72620832
113  41.27502527  028.72625505
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27129254  028.72641766
111  41.27243887  028.72642338
111  41.27247225  028.72641194
111  41.27244554  028.72636616
111  41.27127728  028.72635376
113  41.27125820  028.72640001
110 2 0.25 40.0000 lib/airport/pavement/concrete_1D.pol
111  41.27559558  028.72374638
111  41.27622120  028.72403248
111  41.27672951  028.72403677
111  41.27770705  028.72354849
111  41.28027724  028.72349556
111  41.28031252  028.72348459
111  41.28028773  028.72344120
111  41.27769560  028.72348077
111  41.27670281  028.72397145
